"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"NODE_9432_length_5840_cov_60.648747-1",0.546545231195894,-0.066859141735525,0.370581233624335,-0.180416965753051,0.85682523612069,0.977322737567652
"NODE_9432_length_5840_cov_60.648747-7",1.8921955443195,0.080223291656762,0.463418311713522,0.173112045055213,0.862563357308202,0.977322737567652
"NODE_50807_length_2075_cov_133.626733-2",0.675411862693453,-0.0649083508260523,0.403406514840889,-0.160900601349121,0.872171688668537,0.977322737567652
"NODE_11966_length_5153_cov_60.277560-2",0.170375705078651,-0.043573501374601,0.284883140158403,-0.152952194188722,0.878435975098759,0.977322737567652
"NODE_9432_length_5840_cov_60.648747-2",0.303120632815188,0.0484065464789259,0.356789231612203,0.135672666633446,0.892080056754244,0.977322737567652
"NODE_34797_length_2679_cov_107.402439-2",126.928503584359,-0.0270083662457084,0.199118992974189,-0.135639327229871,0.892106414109175,0.977322737567652
"NODE_41504_length_2380_cov_65.764301-2",0.659782267214266,0.0590290941169605,0.438631431666385,0.134575613728149,0.892947423608451,0.977322737567652
"NODE_41504_length_2380_cov_65.764301-1",0.666030271464854,-0.0489413530092263,0.461697231819753,-0.106003132867674,0.915579866524616,0.977322737567652
"NODE_97850_length_1288_cov_61.957826-1",0.0354731410190716,-0.0275707501836261,0.260099424099426,-0.106000812109015,0.915581707848065,0.977322737567652
"NODE_43516_length_2307_cov_127.375222-2",1225.41635005174,-0.00975020254155596,0.135358861461159,-0.0720322440385907,0.942576247460047,0.977322737567652
"NODE_66449_length_1713_cov_15.782268-1",0.283113363957476,0.0218455966137609,0.313765525474515,0.0696239543229718,0.944492970410368,0.977322737567652
"NODE_19258_length_3897_cov_129.764966-2",199.26925453584,0.00951155527869415,0.137677783957846,0.0690856215524674,0.944921466020614,0.977322737567652
"NODE_27987_length_3092_cov_59.214027-3",0.0877952279531888,0.0149863364350102,0.261660245754081,0.0572740287383777,0.954326908448413,0.977322737567652
"NODE_66449_length_1713_cov_15.782268-2",0.124247585837718,0.0110610195246133,0.260193402179121,0.042510760964641,0.966091533496965,0.977592623181453
"NODE_81964_length_1470_cov_141.798587-1",2606.46977912761,0.00286851413244973,0.114534578643613,0.0250449616737615,0.980019100613314,0.980019100613314
